소속팀,년,월,인원수,활동횟수,근무일수
B/H사업팀,2025,6,7,3125,19
B/H사업팀,2025,7,7,3230,20
B/H사업팀,2025,8,7,2569,16
BI지원팀,2025,6,2,358,21
BI지원팀,2025,7,2,387,19
BI지원팀,2025,8,2,306,16
Brake설계팀,2025,6,8,2590,30
Brake설계팀,2025,7,8,2347,31
Brake설계팀,2025,8,9,1980,26
CMB영업팀,2025,6,6,1551,20
CMB영업팀,2025,7,6,1542,19
CMB영업팀,2025,8,6,1261,17
DI팀,2025,6,4,1346,19
DI팀,2025,7,4,1433,20
DI팀,2025,8,4,1270,17
Defense사업팀,2025,6,10,3433,20
Defense사업팀,2025,7,10,3489,28
Defense사업팀,2025,8,11,2866,20
Defense생산팀,2025,6,4,1079,21
Defense생산팀,2025,7,4,1063,24
Defense생산팀,2025,8,4,670,17
ER팀,2025,6,3,993,20
ER팀,2025,7,3,1094,20
ER팀,2025,8,3,919,19
ESG팀,2025,6,2,738,22
ESG팀,2025,7,2,649,21
ESG팀,2025,8,2,550,16
Energy사업팀,2025,6,4,1112,19
Energy사업팀,2025,7,4,1309,20
Energy사업팀,2025,8,4,734,15
FL개발팀,2025,6,14,4266,28
FL개발팀,2025,7,15,3189,24
FL개발팀,2025,8,15,2670,16
FL기술지원팀,2025,6,6,1517,23
FL기술지원팀,2025,7,6,1373,20
FL기술지원팀,2025,8,6,1225,16
FL사업지원실,2025,6,1,395,18
FL사업지원실,2025,7,1,321,19
FL사업지원실,2025,8,1,368,16
FL생산기술팀,2025,6,8,2871,23
FL생산기술팀,2025,7,8,2938,23
FL생산기술팀,2025,8,8,2599,17
FL영업팀,2025,6,13,4826,23
FL영업팀,2025,7,13,3253,24
FL영업팀,2025,8,12,2430,19
FL재료팀,2025,6,3,998,19
FL재료팀,2025,7,3,875,22
FL재료팀,2025,8,4,613,16
FL품질보증팀,2025,6,12,4161,28
FL품질보증팀,2025,7,13,3363,24
FL품질보증팀,2025,8,12,2821,18
GS팀,2025,6,7,1819,19
GS팀,2025,7,7,2078,24
GS팀,2025,8,7,1585,17
HR팀,2025,6,5,1987,21
HR팀,2025,7,5,2200,22
HR팀,2025,8,5,1933,19
IFS사업팀,2025,6,8,1434,19
IFS사업팀,2025,7,8,1731,24
IFS사업팀,2025,8,8,1277,17
IT 1팀,2025,6,18,5615,30
IT 1팀,2025,7,18,6864,31
IT 1팀,2025,8,18,4450,26
IT 2팀,2025,6,6,1184,19
IT 2팀,2025,7,7,1401,23
IT 2팀,2025,8,8,1237,17
ME사업팀,2025,6,8,2604,21
ME사업팀,2025,7,8,2503,25
ME사업팀,2025,8,8,2133,17
Marketing팀,2025,6,1,315,19
Marketing팀,2025,7,1,310,20
Marketing팀,2025,8,1,235,16
PEOPLE팀,2025,6,9,1886,30
PEOPLE팀,2025,7,9,2417,31
PEOPLE팀,2025,8,9,2069,26
PI팀,2025,6,6,1662,28
PI팀,2025,7,6,2369,28
PI팀,2025,8,6,1302,22
SCM팀,2025,6,13,4637,23
SCM팀,2025,7,14,4970,28
SCM팀,2025,8,12,3668,20
SL개발팀,2025,6,7,2088,19
SL개발팀,2025,7,7,2148,21
SL개발팀,2025,8,8,1883,17
SL구매팀,2025,6,8,3157,25
SL구매팀,2025,7,8,2957,19
SL구매팀,2025,8,8,2554,22
SL기술지원팀,2025,6,4,1017,21
SL기술지원팀,2025,7,5,1340,21
SL기술지원팀,2025,8,6,1092,16
SL상생협력팀,2025,6,6,1829,20
SL상생협력팀,2025,7,5,1777,20
SL상생협력팀,2025,8,5,1410,17
SL생산기술팀,2025,6,10,2409,30
SL생산기술팀,2025,7,10,2574,31
SL생산기술팀,2025,8,9,1990,22
SL생산팀,2025,6,7,1839,21
SL생산팀,2025,7,7,2041,21
SL생산팀,2025,8,7,1677,17
SL설계팀,2025,6,11,2712,30
SL설계팀,2025,7,13,3362,29
SL설계팀,2025,8,10,1763,25
SL영업팀,2025,6,6,2049,26
SL영업팀,2025,7,6,1657,30
SL영업팀,2025,8,6,1225,23
SL운영팀,2025,6,8,2615,23
SL운영팀,2025,7,7,2153,21
SL운영팀,2025,8,7,1980,17
SL재료팀,2025,6,3,1048,20
SL재료팀,2025,7,3,1152,19
SL재료팀,2025,8,5,1075,16
SL품질보증팀,2025,6,15,3203,24
SL품질보증팀,2025,7,15,3377,22
SL품질보증팀,2025,8,15,2826,21
TPE개발팀,2025,6,7,2108,23
TPE개발팀,2025,7,7,2123,21
TPE개발팀,2025,8,7,2063,17
TPE영업팀,2025,6,5,1392,21
TPE영업팀,2025,7,5,1464,19
TPE영업팀,2025,8,5,1181,16
Trans사업팀,2025,6,6,1037,24
Trans사업팀,2025,7,6,1279,27
Trans사업팀,2025,8,6,813,21
경영지원팀,2025,6,10,4319,25
경영지원팀,2025,7,10,4331,27
경영지원팀,2025,8,10,3507,23
관체사업팀,2025,6,11,4519,21
관체사업팀,2025,7,11,4914,26
관체사업팀,2025,8,11,3871,21
구매원가팀,2025,6,6,2363,20
구매원가팀,2025,7,6,2379,19
구매원가팀,2025,8,6,1966,17
그룹홍보실,2025,6,2,673,22
그룹홍보실,2025,7,2,687,19
그룹홍보실,2025,8,2,616,16
기술전략화팀,2025,6,4,1410,22
기술전략화팀,2025,7,4,1294,20
기술전략화팀,2025,8,4,1004,16
기술지원팀,2025,6,6,1855,24
기술지원팀,2025,7,6,1794,20
기술지원팀,2025,8,6,1668,17
기획팀,2025,6,12,3982,22
기획팀,2025,7,12,3887,28
기획팀,2025,8,12,3339,20
내부회계관리팀,2025,6,2,260,21
내부회계관리팀,2025,7,2,360,23
내부회계관리팀,2025,8,2,286,21
노동조합,2025,6,1,407,16
노동조합,2025,7,1,604,19
노동조합,2025,8,1,496,16
비서팀,2025,6,4,1388,19
비서팀,2025,7,4,1376,19
비서팀,2025,8,4,1044,16
상생협력팀,2025,6,5,1657,19
상생협력팀,2025,7,6,2005,21
상생협력팀,2025,8,6,1660,17
생산1팀,2025,6,5,2188,24
생산1팀,2025,7,5,2152,24
생산1팀,2025,8,5,1820,22
생산2팀,2025,6,2,740,21
생산2팀,2025,7,2,952,19
생산2팀,2025,8,2,669,17
설비기획팀,2025,6,8,2082,21
설비기획팀,2025,7,8,2540,23
설비기획팀,2025,8,7,1873,19
설비혁신팀,2025,6,2,714,20
설비혁신팀,2025,7,2,920,27
설비혁신팀,2025,8,2,658,18
신재료연구팀,2025,6,5,2005,19
신재료연구팀,2025,7,5,1878,19
신재료연구팀,2025,8,6,1597,16
안전보안팀,2025,6,6,3449,29
안전보안팀,2025,7,7,3502,31
안전보안팀,2025,8,7,2142,22
열관리사업팀,2025,6,6,2122,19
열관리사업팀,2025,7,6,2519,22
열관리사업팀,2025,8,6,1819,17
열관리설계팀,2025,6,9,2398,30
열관리설계팀,2025,7,10,2505,31
열관리설계팀,2025,8,10,2107,25
영업지원팀,2025,6,3,774,19
영업지원팀,2025,7,3,779,20
영업지원팀,2025,8,3,709,17
원가지원팀,2025,6,3,1029,21
원가지원팀,2025,7,3,1086,19
원가지원팀,2025,8,3,818,16
인더스트리얼 설계개발팀,2025,6,13,2429,23
인더스트리얼 설계개발팀,2025,7,13,2608,22
인더스트리얼 설계개발팀,2025,8,13,1818,17
인더스트리얼재료팀,2025,6,5,1977,20
인더스트리얼재료팀,2025,7,5,1986,21
인더스트리얼재료팀,2025,8,7,1944,16
자금팀,2025,6,4,1666,20
자금팀,2025,7,4,1853,23
자금팀,2025,8,5,1405,24
자산/법무팀,2025,6,5,883,20
자산/법무팀,2025,7,5,1005,26
자산/법무팀,2025,8,5,810,21
재료개발실,2025,6,1,355,17
재료개발실,2025,7,1,377,17
재료개발실,2025,8,1,308,16
재무팀,2025,6,6,2329,20
재무팀,2025,7,6,2505,26
재무팀,2025,8,6,1755,21
전략팀,2025,6,2,444,19
전략팀,2025,7,2,485,29
전략팀,2025,8,2,202,16
정보상황실,2025,6,5,1975,20
정보상황실,2025,7,5,1997,19
정보상황실,2025,8,5,1729,16
지속가능경영2팀,2025,6,2,138,18
지속가능경영2팀,2025,7,2,193,19
지속가능경영2팀,2025,8,2,221,18
품질경영팀,2025,6,13,4034,24
품질경영팀,2025,7,13,4372,23
품질경영팀,2025,8,12,3538,20
품질관리팀,2025,6,5,1316,20
품질관리팀,2025,7,5,1312,24
품질관리팀,2025,8,5,1204,21
환경안전팀,2025,6,5,1158,23
환경안전팀,2025,7,5,1468,28
환경안전팀,2025,8,5,929,23
회계팀,2025,6,7,2613,27
회계팀,2025,7,7,3195,29
회계팀,2025,8,7,2168,25
